,id,source,target,length_m,X,Y,name,charging_stations,model_type,number_CS
276,10276,,,,5.527668078744131,51.6106860606173,8865990,1.0,harbour_with_charging,1.0
277,10277,,,,5.29454985307819,52.698936695507506,8867403,0.0,intermediate_node,0.0
278,10278,,,,4.81931685847648,52.405443984187706,8866429,4.0,harbour_with_charging,1.0
279,10279,,,,4.38801816186906,51.678798010768,8866727,0.0,intermediate_node,0.0
280,10280,,,,4.57679013106882,51.9142292441604,8867374,0.0,intermediate_node,0.0
281,10281,,,,5.07757538440218,52.09654700441771,8860732,0.0,intermediate_node,0.0
282,10282,,,,4.8917139746759,51.8193220656992,22638029,0.0,intermediate_node,0.0
283,10283,,,,4.84430231489335,51.7140068827552,8866893,1.0,harbour_with_charging,1.0
284,10284,,,,5.864535188829211,51.7581066626557,8865600,1.0,harbour_with_charging,1.0
285,10285,,,,4.57230998083105,51.6925587903232,30984595,1.0,harbour_with_charging,0.0
286,10286,,,,4.82572429167641,51.7115194464009,8863630,0.0,intermediate_node,0.0
287,10287,,,,5.24997216005198,51.73360970913361,8862161,0.0,intermediate_node,0.0
288,10288,,,,4.96169022824475,51.82486071815,8864151,0.0,intermediate_node,1.0
289,10289,,,,4.41004897950466,51.89992066272399,8861986,0.0,intermediate_node,0.0
290,10290,,,,4.46765810101952,51.9001420349988,8866388,0.0,intermediate_node,0.0
291,10291,,,,6.154592602000389,51.3937774485801,8860623,0.0,intermediate_node,1.0
292,10292,,,,4.63091677563805,51.968817755791896,8867538,0.0,harbour,1.0
293,10293,,,,5.42227204182425,53.1795510946011,8865756,1.0,harbour_with_charging,1.0
294,10294,,,,5.05740387190961,52.3860458185384,8867515,0.0,intermediate_node,0.0
295,10295,,,,4.87307569905459,51.8099898800014,8868301,0.0,intermediate_node,0.0
296,10296,,,,6.92930573339279,53.3286858414547,8863614,0.0,harbour,0.0
297,10297,,,,6.07872979406883,51.5472296008736,8863114,0.0,intermediate_node,0.0
298,10298,,,,4.78635008378718,51.91878398380171,8862776,1.0,harbour_with_charging,1.0
299,10299,,,,4.59282700613227,52.4714881044083,8862497,1.0,harbour_with_charging,1.0
300,10300,,,,5.11302494377511,52.062875470946004,8866045,0.0,intermediate_node,0.0
301,10301,,,,5.20980030209201,52.4422841957409,8864076,0.0,intermediate_node,0.0
302,10302,,,,4.54022222896137,52.2013072770258,8866564,1.0,harbour_with_charging,0.0
303,10303,,,,3.56661887447429,51.399037385967,8861528,1.0,harbour_with_charging,0.0
304,10304,,,,4.77200235947372,52.95743141987689,8861568,0.0,harbour,0.0
305,10305,,,,6.65023968871591,52.2389582753763,8860579,0.0,intermediate_node,0.0
306,10306,,,,5.52584965986975,52.5341764747345,8863709,1.0,harbour_with_charging,0.0
307,10307,,,,5.98235304757937,51.2037573062341,8862448,1.0,harbour_with_charging,0.0
308,10308,,,,5.022812284676,52.273137777905994,8864020,1.0,harbour_with_charging,0.0
309,10309,,,,5.33961919677562,51.9609432689424,8860631,0.0,intermediate_node,1.0
310,10310,,,,5.75530421511335,50.973509149024,22638156,0.0,harbour,0.0
311,10311,,,,5.35274200551835,51.95581690462209,8862340,0.0,intermediate_node,0.0
312,10312,,,,3.70357253511421,51.4196409141243,8867785,0.0,intermediate_node,0.0
313,10313,,,,5.9881911044898,51.2276607774638,8864825,0.0,intermediate_node,0.0
314,10314,,,,4.55697394702606,52.21927658174311,8866306,0.0,intermediate_node,0.0
315,10315,,,,4.66228547457242,52.4611203483039,8861752,0.0,intermediate_node,0.0
316,10316,,,,5.05707622567515,51.7055940140206,8866627,0.0,harbour,0.0
317,10317,,,,5.85424257072345,51.8527570160366,8863354,0.0,intermediate_node,0.0
318,10318,,,,4.75285327174328,52.6327503636275,8861625,1.0,harbour_with_charging,0.0
319,10319,,,,5.4611125386155495,51.8885880593153,8861996,0.0,intermediate_node,0.0
320,10320,,,,3.8405717678279,51.2777826961686,8861462,0.0,harbour,1.0
321,10321,,,,5.54306835860465,51.7909078622557,8862570,0.0,harbour,0.0
322,10322,,,,6.07880731569133,51.5466054128845,22638019,1.0,harbour_with_charging,0.0
323,10323,,,,5.05420818485371,51.7119679044774,8862907,0.0,intermediate_node,0.0
324,10324,,,,5.23961367252945,52.4033326724312,8864005,1.0,harbour_with_charging,1.0
325,10325,,,,3.6686865135070996,51.4390721874278,8862614,0.0,intermediate_node,0.0
326,10326,,,,5.80283033697636,51.045603089014,8868208,1.0,harbour_with_charging,1.0
327,10327,,,,4.69101723957007,52.014811451738204,8867128,0.0,harbour,0.0
328,10328,,,,5.0941185447169,52.3601290892,8867829,0.0,intermediate_node,0.0
329,10329,,,,4.22453354901353,51.522179344142806,8867083,1.0,harbour_with_charging,0.0
330,10330,,,,4.91567666684563,52.34141645280639,8867046,0.0,intermediate_node,0.0
331,10331,,,,5.44348837210988,51.885705379838,22638146,1.0,harbour_with_charging,0.0
332,10332,,,,5.23256704011228,52.6495419237156,8860563,0.0,intermediate_node,1.0
333,10333,,,,6.8318458784622,53.4442740040268,8866297,1.0,harbour_with_charging,1.0
334,10334,,,,4.62358805960873,51.7918721005492,8867130,3.0,harbour_with_charging,1.0
335,10335,,,,4.8123704317004,52.4217962974251,8863656,0.0,intermediate_node,0.0
336,10336,,,,5.34922158516961,51.8040813593684,8865735,0.0,intermediate_node,0.0
337,10337,,,,4.58397495964232,52.4686244552245,8865817,0.0,intermediate_node,0.0
338,10338,,,,3.81378139910084,51.3461192296812,8863105,0.0,intermediate_node,0.0
339,10339,,,,5.93422443041975,53.170376042424,8861681,0.0,intermediate_node,0.0
340,10340,,,,5.0018474535393,51.820967551354805,8865387,0.0,intermediate_node,0.0
341,10341,,,,5.82699383612666,51.86579618022531,8861687,0.0,intermediate_node,0.0
342,10342,,,,5.91463391712555,51.1694740539079,8864929,0.0,intermediate_node,0.0
343,10343,,,,4.83502014761203,51.7124743132615,8868359,0.0,intermediate_node,0.0
344,10344,,,,4.67451965975494,52.1190521005373,8863360,1.0,harbour_with_charging,0.0
345,10345,,,,5.89694167558212,51.1638894365466,8864319,0.0,intermediate_node,0.0
346,10346,,,,6.09469940538257,51.85075731079521,8862687,1.0,harbour_with_charging,0.0
347,10347,,,,6.79588204172812,52.2470459268307,8864153,1.0,harbour_with_charging,0.0
348,10348,,,,4.58053621300989,51.9021726082404,8867500,0.0,intermediate_node,0.0
349,10349,,,,5.091495994075,52.00189408288569,8861231,0.0,intermediate_node,0.0
350,10350,,,,4.97882314759826,51.8352968915153,8863019,0.0,harbour,0.0
351,10351,,,,5.11162569451978,52.0390626242393,8866095,0.0,intermediate_node,0.0
352,10352,,,,4.62129045100853,51.8000010724038,8863665,0.0,intermediate_node,0.0
353,10353,,,,3.8197527075039,51.3468383239317,8862858,0.0,intermediate_node,0.0
354,10354,,,,4.62984445555747,51.87608380888721,8866686,2.0,harbour_with_charging,0.0
355,10355,,,,4.76915240845654,52.6217209668992,8861372,0.0,intermediate_node,0.0
356,10356,,,,5.02145162493534,52.2782565774995,8864837,0.0,intermediate_node,0.0
357,10357,,,,5.887214181242551,51.1541600964871,8861292,0.0,intermediate_node,0.0
358,10358,,,,4.88453154031899,52.3883693277055,8865186,0.0,intermediate_node,0.0
359,10359,,,,5.69761918504667,50.8608301516827,8861305,0.0,harbour,0.0
360,10360,,,,5.0927173061095,53.29364954525371,8865605,0.0,harbour,0.0
361,10361,,,,5.44495146786188,51.8840096454633,8865631,0.0,intermediate_node,0.0
362,10362,,,,4.88297490796889,51.81556358984,8864117,0.0,intermediate_node,0.0
363,10363,,,,4.62027890340498,51.7141693854831,8860725,0.0,intermediate_node,0.0
364,10364,,,,5.53846550757202,51.8972363454459,8865412,1.0,harbour_with_charging,1.0
365,10365,,,,5.32803330621957,53.1893910697146,8867600,0.0,intermediate_node,0.0
366,10366,,,,4.00787503031835,51.4358415998424,8865869,0.0,intermediate_node,0.0
367,10367,,,,4.68376703851914,52.01465384912459,8865214,0.0,intermediate_node,0.0
368,10368,,,,4.89089505800375,52.39539337011001,8866747,0.0,intermediate_node,0.0
369,10369,,,,4.84606130900947,51.6515603182112,8863818,1.0,harbour_with_charging,1.0
370,10370,,,,5.36196740226477,51.952089140817,8862202,0.0,intermediate_node,0.0
371,10371,,,,5.33062130507903,52.4965969141035,8861499,0.0,intermediate_node,1.0
372,10372,,,,5.21900272452983,53.3539177165105,8864260,0.0,harbour,0.0
373,10373,,,,5.9083300442421,53.1445952621226,8864435,0.0,intermediate_node,1.0
374,10374,,,,4.76571316933563,51.7904862433465,8862106,0.0,intermediate_node,0.0
375,10375,,,,5.714970156326241,52.5390675269825,8867258,1.0,harbour_with_charging,1.0
376,10376,,,,5.609111526431671,52.363166507084,8866661,0.0,intermediate_node,0.0
377,10377,,,,3.81618834770356,51.33733238371351,8863469,0.0,harbour,1.0
378,10378,,,,4.43615944214078,51.7022764335403,8860743,0.0,intermediate_node,0.0
379,10379,,,,5.89051453219736,52.5722464610104,8868191,0.0,harbour,1.0
380,10380,,,,4.5059597269462,51.9172710122671,8864009,0.0,intermediate_node,0.0
381,10381,,,,6.056240782775151,53.1089724389608,8863518,1.0,harbour_with_charging,0.0
382,10382,,,,4.67615568352576,51.8209032063936,8867986,0.0,intermediate_node,0.0
383,10383,,,,5.76590004534792,52.58385369968719,8867901,0.0,intermediate_node,0.0
384,10384,,,,5.712304877163126,51.38728774858195,101,0.0,inserted_node,0.0
385,10385,,,,4.11843914555401,51.445797619042054,103,0.0,inserted_node,0.0
386,10386,,,,4.1299419071438255,51.57155883129295,105,0.0,inserted_node,0.0
387,10387,,,,5.69212688936884,52.4733116035609,106,0.0,inserted_node,0.0
388,10388,,,,4.795098163300285,52.23023427667185,107,0.0,inserted_node,0.0
389,10389,,,,4.47855629344372,52.069877902754996,108,0.0,inserted_node,0.0
390,10390,,,,5.27943138220303,52.3103901808763,111,0.0,inserted_node,0.0
391,10391,,,,4.769609251925935,52.78905411545735,112,0.0,inserted_node,1.0
392,10392,,,,4.87942402642882,52.7155517770857,113,0.0,inserted_node,0.0
393,10393,,,,5.175534519354455,51.812524455361604,116,0.0,inserted_node,0.0
394,10394,,,,3.85099688035047,51.42880775349555,120,0.0,inserted_node,0.0
395,10395,,,,4.93892303893109,51.9603390333437,122,0.0,inserted_node,0.0
396,10396,,,,5.587067205019711,53.1879061694217,123,0.0,inserted_node,0.0
397,10397,,,,6.888269570227571,53.3845044259933,124,0.0,inserted_node,0.0
398,10398,,,,4.639278570638085,52.326436927692455,125,0.0,inserted_node,1.0
